seal_name,seal_cls,index_name,seal_interpretation
213_1.jpg,268,0.jpg,頭白依然不識字
213_2.jpg,269,0.jpg,瞎尊者
213_3.jpg,270,0.jpg,膏肓子濟
213_0.jpg,271,0.jpg,搜盡奇峰打艸稿
214_3.jpg,272,0.jpg,清湘石濤
214_5.jpg,273,0.jpg,佩秋珎藏
214_1.jpg,274,0.jpg,曾在曾祐生處
214_2.jpg,275,0.jpg,謝稚柳真賞
214_4.jpg,276,0.jpg,子懷白
214_0.jpg,277,0.jpg,似訴生平不得志
216_0.jpg,278,0.jpg,大滌子極
219_0.jpg,279,0.jpg,頭白依然不識字
219_1.jpg,280,0.jpg,苦瓜和尚濟畫法
219_2.jpg,281,0.jpg,瞎尊者
219_9.jpg,282,0.jpg,周氏懷民鑑藏
219_10.jpg,283,0.jpg,蓮叔審定
219_11.jpg,284,0.jpg,海陽孫氏蓮叔珎賞書畫印信
219_3.jpg,285,0.jpg,别時容易
219_4.jpg,286,0.jpg,大千居士供養百石之一
219_5.jpg,287,0.jpg,南北東西只有相隨無别離
219_6.jpg,288,0.jpg,球圖寶骨肉情
219_8.jpg,289,0.jpg,敵國之富
219_7.jpg,290,0.jpg,大風堂漸江髡殘雪箇苦瓜墨緣
22_1.jpg,291,0.jpg,清湘濟
22_0.jpg,292,0.jpg,石濤
223_7.jpg,293,0.jpg,零丁老人
223_8.jpg,294,0.jpg,清湘石濤
223_2.jpg,295,0.jpg,贊之十世孫阿長
223_4.jpg,296,0.jpg,齊莊中正
223_11.jpg,297,0.jpg,伯元審定
223_12.jpg,298,0.jpg,傳山鑑賞
223_6.jpg,299,0.jpg,大風堂漸江髡殘雪箇苦瓜墨緣
223_5.jpg,300,0.jpg,别時容易
223_1.jpg,301,0.jpg,球圖寶骨肉情
223_9.jpg,302,0.jpg,積祚審定
223_0.jpg,303,0.jpg,馬氏書畫
223_10.jpg,304,0.jpg,吴梅
223_3.jpg,305,0.jpg,泗州楊氏所藏
226_0.jpg,306,0.jpg,苦瓜和尚
226_1.jpg,307,0.jpg,石濤
227(2)_0.jpg,308,0.jpg,原濟
227(3)_2.jpg,308,30.jpg,原濟
227(4)_2.jpg,308,60.jpg,原濟
227(5)_1.jpg,308,90.jpg,原濟
227(6)_0.jpg,308,120.jpg,原濟
227(7)_1.jpg,308,150.jpg,原濟
227(8)_1.jpg,308,180.jpg,原濟
227(9)_1.jpg,308,210.jpg,原濟
227(2)_1.jpg,309,0.jpg,石濤
227(3)_1.jpg,309,30.jpg,石濤
227(4)_0.jpg,309,60.jpg,石濤
227(5)_3.jpg,309,90.jpg,石濤
227(6)_2.jpg,309,120.jpg,石濤
227(7)_0.jpg,309,150.jpg,石濤
227(8)_0.jpg,309,180.jpg,石濤
227(9)_2.jpg,309,210.jpg,石濤
227(4)_3.jpg,310,0.jpg,石濤
227(8)_2.jpg,310,30.jpg,石濤
227(5)_2.jpg,311,0.jpg,老濤
227(8)_3.jpg,312,0.jpg,學書
227(9)_3.jpg,312,30.jpg,學書
227(1)_2.jpg,313,0.jpg,自怡
227(1)_0.jpg,314,0.jpg,公望之印
227(1)_1.jpg,315,0.jpg,陶庵主人
227(2)_2.jpg,316,0.jpg,何啟華印
227(3)_0.jpg,317,0.jpg,麗圃
227(4)_1.jpg,318,0.jpg,黎簡
227(5)_0.jpg,319,0.jpg,珏侯珎賞
227(6)_1.jpg,320,0.jpg,廬江世家
227(9)_0.jpg,321,0.jpg,無爲葊主人真賞
227(10)_1.jpg,322,0.jpg,獨山
227(10)_0.jpg,323,0.jpg,南  
228(20)_3.jpg,324,0.jpg,老濤
228(23)_1.jpg,324,30.jpg,老濤
228(24)_0.jpg,324,60.jpg,老濤
228(23)_0.jpg,325,0.jpg,原濟
228(23)_2.jpg,326,0.jpg,石濤
228(2)_1.jpg,327,0.jpg,原濟
228(26)_0.jpg,327,30.jpg,原濟
228(2)_0.jpg,328,0.jpg,石濤
228(26)_1.jpg,328,30.jpg,石濤
228(22)_0.jpg,329,0.jpg,苦瓜和尚濟畫法
228(21)_0.jpg,330,0.jpg,小乘客
228(4)_0.jpg,330,30.jpg,小乘客
228(10)_2.jpg,331,0.jpg,膏肓子濟
228(8)_0.jpg,331,30.jpg,膏肓子濟
228(6)_0.jpg,332,0.jpg,瞎尊者
228(12)_0.jpg,333,0.jpg,苦瓜
228(17)_0.jpg,334,0.jpg,長樂青山黄藹農
228(16)_6.jpg,335,0.jpg,徐恕私印
228(16)_5.jpg,336,0.jpg,趙滂
228(16)_4.jpg,337,0.jpg,肯爲徐郎書紙尾
228(16)_7.jpg,338,0.jpg,朗盦所得銘心絶品
228(16)_2.jpg,339,0.jpg,第一无上希有
228(16)_1.jpg,340,0.jpg,鄂渚徐氏經籍金石書畫記
228(16)_3.jpg,341,0.jpg,無爲庵藏寶
228(16)_0.jpg,342,0.jpg,大興劉銓福家世守印
228(12)_1.jpg,343,0.jpg,研旅
228(20)_4.jpg,343,30.jpg,研旅
228(20)_1.jpg,344,0.jpg,林熊光印
228(20)_0.jpg,345,0.jpg,寶宋室
228(20)_2.jpg,346,0.jpg,朗菴藏寶
228(19)_3.jpg,347,0.jpg,熹儒
228(19)_0.jpg,348,0.jpg,李國松藏
228(10)_5.jpg,349,0.jpg,武昌徐恕審定
228(19)_2.jpg,349,30.jpg,武昌徐恕審定
228(19)_1.jpg,350,0.jpg,以古自華之徒
228(18)_0.jpg,351,0.jpg,始信峯艸堂
228(18)_2.jpg,352,0.jpg,虞琴審定
228(9)_0.jpg,352,30.jpg,虞琴審定
228(18)_4.jpg,353,0.jpg,洋度
228(18)_3.jpg,354,0.jpg,槈學
228(18)_1.jpg,355,0.jpg,福盦
228(9)_4.jpg,355,30.jpg,福盦
228(11)_1.jpg,356,0.jpg,程京萼
228(25)_0.jpg,356,30.jpg,程京萼
228(27)_1.jpg,356,60.jpg,程京萼
228(25)_1.jpg,357,0.jpg,徐恕
228(27)_0.jpg,358,0.jpg,行可珍祕
228(28)_2.jpg,359,0.jpg,吴肅公印
228(28)_0.jpg,360,0.jpg,洙泗淵源
228(28)_1.jpg,361,0.jpg,彊誃平生真賞
228(28)_3.jpg,362,0.jpg,行可
228(29)_0.jpg,363,0.jpg,韋華
228(29)_1.jpg,364,0.jpg,行可審定
228(3)_3.jpg,365,0.jpg,破齋
228(3)_2.jpg,366,0.jpg,白山
228(3)_1.jpg,367,0.jpg,黄生之印
228(3)_0.jpg,368,0.jpg,弜誃審是
228(1)_0.jpg,369,0.jpg,李國宋印
228(1)_1.jpg,370,0.jpg,曾㱕徐氏彊誃
228(7)_1.jpg,371,0.jpg,廌印
228(7)_0.jpg,372,0.jpg,縱孤
228(7)_2.jpg,373,0.jpg,徐恕
228(6)_1.jpg,374,0.jpg,研旅
228(5)_1.jpg,375,0.jpg,黄生之印
228(5)_2.jpg,376,0.jpg,白山
228(5)_0.jpg,377,0.jpg,藏棱盦
228(11)_3.jpg,378,0.jpg,街南
228(11)_0.jpg,379,0.jpg,江夏徐氏文房
228(11)_2.jpg,380,0.jpg,吴肅公印
228(11)_4.jpg,381,0.jpg,晴嵒
228(10)_3.jpg,382,0.jpg,無爲葊主人真賞
228(10)_4.jpg,383,0.jpg,磊齋審定
228(10)_1.jpg,384,0.jpg,木公辛亥以後所得
228(10)_0.jpg,385,0.jpg,盧南石鑑藏章
228(9)_3.jpg,386,0.jpg,徐恕之印
228(9)_2.jpg,387,0.jpg,趙滂
228(9)_1.jpg,388,0.jpg,王禔
228(14)_0.jpg,389,0.jpg,子貞
228(13)_5.jpg,390,0.jpg,惠父
228(13)_2.jpg,391,0.jpg,廉吏子孫
228(13)_0.jpg,392,0.jpg,烈文私印
228(13)_1.jpg,393,0.jpg,趙氏惠父
228(13)_3.jpg,394,0.jpg,藏棱
228(13)_4.jpg,395,0.jpg,公沛
228(15)_1.jpg,396,0.jpg,葆戉之印
228(15)_0.jpg,397,0.jpg,暂无
229_1.jpg,398,0.jpg,苦瓜和尚濟畫法
229_2.jpg,399,0.jpg,搜盡奇峰打艸稿
229_0.jpg,400,0.jpg,老濤
229_4.jpg,401,0.jpg,無爲葊主人真賞
229_5.jpg,402,0.jpg,無爲庵藏寶
229_3.jpg,403,0.jpg,率人嘉猶元禫公裔一字式周再字蒼峰鑒賞之章
230(13)_2.jpg,404,0.jpg,李一氓五十後所得
230(13)_1.jpg,405,0.jpg,趙子泗印
230(13)_0.jpg,406,0.jpg,無所著齋
230(1)_0.jpg,407,0.jpg,得少佳趣
230(10)_0.jpg,407,30.jpg,得少佳趣
230(11)_0.jpg,407,60.jpg,得少佳趣
230(12)_0.jpg,407,90.jpg,得少佳趣
230(14)_1.jpg,407,120.jpg,得少佳趣
230(2)_0.jpg,407,150.jpg,得少佳趣
230(3)_0.jpg,407,180.jpg,得少佳趣
230(5)_0.jpg,407,210.jpg,得少佳趣
230(6)_0.jpg,407,240.jpg,得少佳趣
230(7)_0.jpg,407,270.jpg,得少佳趣
230(8)_0.jpg,407,300.jpg,得少佳趣
230(14)_0.jpg,408,0.jpg,一氓所藏
230(4)_2.jpg,409,0.jpg,忍菴
230(4)_0.jpg,410,0.jpg,一氓讀畫
230(4)_3.jpg,411,0.jpg,趙子泗印
230(4)_1.jpg,412,0.jpg,無所住齋鑑藏
230(9)_4.jpg,413,0.jpg,一氓精鑑
230(9)_2.jpg,414,0.jpg,擊楫詞翰
230(9)_5.jpg,415,0.jpg,一氓七十
230(9)_3.jpg,416,0.jpg,李押
230(9)_0.jpg,417,0.jpg,无所住齋鑒藏
230(9)_1.jpg,418,0.jpg,昌陽趙子泗字文水一字忍菴圖書記
236(1)_1.jpg,419,0.jpg,原濟
236(10)_1.jpg,419,30.jpg,原濟
236(2)_1.jpg,419,60.jpg,原濟
236(4)_2.jpg,419,90.jpg,原濟
236(6)_0.jpg,419,120.jpg,原濟
236(7)_2.jpg,419,150.jpg,原濟
236(8)_1.jpg,419,180.jpg,原濟
236(1)_0.jpg,420,0.jpg,石濤
236(10)_0.jpg,420,30.jpg,石濤
236(2)_0.jpg,420,60.jpg,石濤
236(4)_0.jpg,420,90.jpg,石濤
236(6)_1.jpg,420,120.jpg,石濤
236(7)_1.jpg,420,150.jpg,石濤
236(8)_0.jpg,420,180.jpg,石濤
236(1)_2.jpg,421,0.jpg,法門
236(10)_2.jpg,421,30.jpg,法門
236(4)_1.jpg,421,60.jpg,法門
236(7)_3.jpg,421,90.jpg,法門
236(8)_2.jpg,421,120.jpg,法門
236(3)_0.jpg,422,0.jpg,老濤
236(7)_0.jpg,423,0.jpg,梁俊青吴曼青夫婦珍翫
236(5)_0.jpg,424,0.jpg,雙青樓攷藏印
237_2.jpg,425,0.jpg,我法
237_0.jpg,426,0.jpg,苦瓜和尚
237_1.jpg,427,0.jpg,石濤
237_3.jpg,428,0.jpg,邦懷珎藏
24_0.jpg,429,0.jpg,清湘濟
24_2.jpg,430,0.jpg,石濤
24_3.jpg,431,0.jpg,藏之名山
24_1.jpg,432,0.jpg,海昌錢鏡塘藏
243(2)_1.jpg,433,0.jpg,瞎尊者
243(4)_0.jpg,433,30.jpg,瞎尊者
243(6)_0.jpg,433,60.jpg,瞎尊者
243(3)_0.jpg,434,0.jpg,膏肓子濟
243(5)_3.jpg,434,30.jpg,膏肓子濟
243(1)_0.jpg,435,0.jpg,老濤
243(2)_2.jpg,436,0.jpg,周氏懷民鑑藏
243(5)_4.jpg,436,30.jpg,周氏懷民鑑藏
243(5)_1.jpg,437,0.jpg,上海市文物管理委員會藏記
243(5)_2.jpg,438,0.jpg,惺遠審定
243(5)_0.jpg,439,0.jpg,子清過眼
243(2)_0.jpg,440,0.jpg,大小山書屋珍藏
245_3.jpg,441,0.jpg,冰雪悟前身
245_0.jpg,442,0.jpg,苦瓜和尚
245_1.jpg,443,0.jpg,小乘客
245_2.jpg,444,0.jpg,石濤
245_4.jpg,445,0.jpg,何瑗玉印
245_5.jpg,446,0.jpg,曾藏何蘧盦處
245_6.jpg,447,0.jpg,武進劉氏
245_7.jpg,448,0.jpg,劉海粟家珍藏
246(1)_0.jpg,449,0.jpg,原濟
246(3)_1.jpg,449,30.jpg,原濟
246(4)_0.jpg,449,60.jpg,原濟
246(5)_0.jpg,449,90.jpg,原濟
246(7)_0.jpg,449,120.jpg,原濟
246(3)_0.jpg,450,0.jpg,石濤
246(4)_1.jpg,450,30.jpg,石濤
246(5)_1.jpg,450,60.jpg,石濤
246(6)_1.jpg,451,0.jpg,臣僧元濟
246(8)_0.jpg,451,30.jpg,臣僧元濟
246(6)_0.jpg,452,0.jpg,瞎尊者
246(2)_0.jpg,453,0.jpg,小乘客
246(13)_0.jpg,454,0.jpg,老濤
246(8)_1.jpg,454,30.jpg,老濤
246(11)_0.jpg,455,0.jpg,法門
246(12)_0.jpg,456,0.jpg,苦瓜和尚
246(14)_0.jpg,457,0.jpg,學書黄庭换白鵞
246(14)_1.jpg,458,0.jpg,元濟
246(14)_2.jpg,459,0.jpg,釋元濟印
246(9)_2.jpg,460,0.jpg,眼中之人吾老矣
246(9)_1.jpg,461,0.jpg,頭白依然不識字
246(9)_0.jpg,462,0.jpg,清湘石濤
246(1)_1.jpg,463,0.jpg,金粟如來是後身
246(10)_1.jpg,464,0.jpg,景蔚
246(10)_0.jpg,465,0.jpg,少文
247_3.jpg,466,0.jpg,度白雪以方潔
247_1.jpg,467,0.jpg,吴湖帆印
247_2.jpg,468,0.jpg,静一子
247_0.jpg,469,0.jpg,金重慶印
249_1.jpg,470,0.jpg,膏肓子濟
249_2.jpg,471,0.jpg,搜盡奇峰打艸稿
249_0.jpg,472,0.jpg,王氏禹卿
249_3.jpg,472,30.jpg,王氏禹卿
249_5.jpg,473,0.jpg,古堇周氏寶米室祕笈印
249_4.jpg,474,0.jpg,夢樓
25(2)_0.jpg,475,0.jpg,苦瓜和尚
25_4.jpg,475,30.jpg,苦瓜和尚
25(2)_2.jpg,476,0.jpg,萊臣心賞
25_5.jpg,476,30.jpg,萊臣心賞
25(2)_3.jpg,477,0.jpg,虚齋祕玩
25_6.jpg,477,30.jpg,虚齋祕玩
25(2)_4.jpg,478,0.jpg,翰墨軒芝道人供養
25_7.jpg,478,30.jpg,翰墨軒芝道人供養
25(2)_1.jpg,479,0.jpg,古潤戴植培之氏一字芝農鑑藏書畫記
25_8.jpg,479,30.jpg,古潤戴植培之氏一字芝農鑑藏書畫記
25(1)_1.jpg,480,0.jpg,上海市文物管理委員會藏記
25_1.jpg,480,30.jpg,上海市文物管理委員會藏記
25(1)_2.jpg,481,0.jpg,吴興龐氏珍藏
25_2.jpg,481,30.jpg,吴興龐氏珍藏
25(1)_0.jpg,482,0.jpg,吴大澂
25_0.jpg,482,30.jpg,吴大澂
25(1)_3.jpg,483,0.jpg,古潤戴培之收藏書畫私印
25_3.jpg,483,30.jpg,古潤戴培之收藏書畫私印
250(13)_0.jpg,484,0.jpg,元濟
250(15)_2.jpg,484,30.jpg,元濟
250(20)_3.jpg,484,60.jpg,元濟
250(9)_2.jpg,484,90.jpg,元濟
250(13)_2.jpg,485,0.jpg,苦瓜
250(15)_0.jpg,485,30.jpg,苦瓜
250(20)_2.jpg,485,60.jpg,苦瓜
250(9)_3.jpg,485,90.jpg,苦瓜
250(10)_0.jpg,486,0.jpg,釋元濟印
250(14)_2.jpg,487,0.jpg,小乘客
250(16)_1.jpg,487,30.jpg,小乘客
250(14)_0.jpg,488,0.jpg,瞎尊者
250(16)_3.jpg,489,0.jpg,墨胎
250(16)_0.jpg,490,0.jpg,清湘石濤
250(21)_1.jpg,490,30.jpg,清湘石濤
250(21)_0.jpg,491,0.jpg,頭白依然不識字
250(1)_0.jpg,492,0.jpg,八大山人
250(11)_0.jpg,492,30.jpg,八大山人
250(17)_0.jpg,492,60.jpg,八大山人
250(3)_0.jpg,492,90.jpg,八大山人
250(5)_0.jpg,492,120.jpg,八大山人
250(7)_0.jpg,492,150.jpg,八大山人
250(9)_1.jpg,493,0.jpg,嘉福寶藏
250(9)_0.jpg,494,0.jpg,吴南高珍賞
250(10)_1.jpg,495,0.jpg,笙魚祕玩
250(13)_3.jpg,496,0.jpg,石門李嘉福藏
250(15)_1.jpg,496,30.jpg,石門李嘉福藏
250(13)_1.jpg,497,0.jpg,南高
250(14)_1.jpg,498,0.jpg,笙魚玩讀
250(16)_2.jpg,499,0.jpg,嘉福歡喜
250(20)_1.jpg,499,30.jpg,嘉福歡喜
250(21)_3.jpg,499,60.jpg,嘉福歡喜
250(16)_4.jpg,500,0.jpg,江梅掌記
250(21)_4.jpg,500,30.jpg,江梅掌記
250(20)_0.jpg,501,0.jpg,南高
250(21)_2.jpg,502,0.jpg,陸潤之藏
250(2)_0.jpg,503,0.jpg,陳希敬印
250(6)_0.jpg,504,0.jpg,笠雨
250(12)_0.jpg,505,0.jpg,季髯
250(4)_1.jpg,506,0.jpg,希敬笠雨
250(4)_0.jpg,507,0.jpg,莫棄乞相老阿婆三五少年時也曾東塗西抹過來
250(18)_0.jpg,508,0.jpg,櫟餘
250(8)_0.jpg,509,0.jpg,希敬之章
250(19)_1.jpg,510,0.jpg,艮盦
250(19)_0.jpg,511,0.jpg,文彬
255_3.jpg,512,0.jpg,老濤
255_4.jpg,513,0.jpg,四百峰中箬笠翁圖書
255_1.jpg,514,0.jpg,唐雲審定
255_0.jpg,515,0.jpg,欽訓堂書畫記
255_5.jpg,516,0.jpg,林珎藏
255_2.jpg,517,0.jpg,上海市文物管理委員會藏記
256_0.jpg,518,0.jpg,大滌堂
256_1.jpg,519,0.jpg,癡絶
256_2.jpg,520,0.jpg,半箇漢
256_3.jpg,521,0.jpg,大滌子濟
256_4.jpg,522,0.jpg,零丁老人
256_5.jpg,523,0.jpg,清湘遺人
256_6.jpg,524,0.jpg,上海市文物管理委員會藏記
256_7.jpg,525,0.jpg,濟民珎祕
256_8.jpg,526,0.jpg,萊臣審藏真跡
261_8.jpg,527,0.jpg,恨古人不見大滌子極
261_7.jpg,528,0.jpg,冰雪悟前身
261_2.jpg,529,0.jpg,大滌子
261_3.jpg,530,0.jpg,大本堂若極
261_4.jpg,531,0.jpg,零丁老人
261_5.jpg,532,0.jpg,前身應畫師
261_15.jpg,533,0.jpg,未谷
261_13.jpg,534,0.jpg,月湖艸堂
261_10.jpg,535,0.jpg,省齋
261_14.jpg,536,0.jpg,湘雲平生真賞
261_11.jpg,537,0.jpg,朱孝臧印
261_12.jpg,538,0.jpg,前竹垞一月生
261_9.jpg,539,0.jpg,湘雲審定
261_16.jpg,540,0.jpg,永寶
261_17.jpg,540,30.jpg,永寶
261_18.jpg,541,0.jpg,璅骨觀道人
261_0.jpg,542,0.jpg,曾熙之印
261_1.jpg,543,0.jpg,子緝
261_6.jpg,544,0.jpg,古堇周氏寶米室祕笈印
263_0.jpg,545,0.jpg,贊之十世孫阿長
264_12.jpg,546,0.jpg,大滌子極
264_13.jpg,547,0.jpg,半箇漢
264_14.jpg,548,0.jpg,零丁老人
264_15.jpg,549,0.jpg,瞎尊者
264_0.jpg,550,0.jpg,可得神仙
264_4.jpg,550,30.jpg,可得神仙
264_3.jpg,551,0.jpg,八大山人
264_21.jpg,552,0.jpg,長沙
264_22.jpg,553,0.jpg,虚齋鑑定
264_19.jpg,554,0.jpg,賓之
264_20.jpg,555,0.jpg,懷麓書樓
264_17.jpg,556,0.jpg,虚齋審定
264_8.jpg,556,30.jpg,虚齋審定
264_10.jpg,557,0.jpg,蒙叔審定
264_18.jpg,557,30.jpg,蒙叔審定
264_7.jpg,557,60.jpg,蒙叔審定
264_11.jpg,558,0.jpg,上海市文物管理委員會藏記
264_2.jpg,558,30.jpg,上海市文物管理委員會藏記
