seal_name,seal_cls,index_name,seal_interpretation
264_9.jpg,558,60.jpg,上海市文物管理委員會藏記
264_5.jpg,559,0.jpg,白亭
264_1.jpg,560,0.jpg,瀫水所藏
264_6.jpg,561,0.jpg,虚齋鑑藏
265_0.jpg,562,0.jpg,清湘老人
265_1.jpg,563,0.jpg,膏肓子濟
264_16.jpg,564,0.jpg,贊之十世孫阿長
265_2.jpg,564,30.jpg,贊之十世孫阿長
266_0.jpg,565,0.jpg,大滌子
266_1.jpg,566,0.jpg,大本堂若極
266_4.jpg,567,0.jpg,虚齋藏扇
266_5.jpg,568,0.jpg,季彤審定
266_2.jpg,569,0.jpg,孔氏鑒定
266_3.jpg,570,0.jpg,少唐心賞
268_0.jpg,571,0.jpg,清湘老人
27(11)_1.jpg,572,0.jpg,學書
27(12)_3.jpg,572,30.jpg,學書
27(11)_0.jpg,573,0.jpg,不從門入
27(1)_0.jpg,574,0.jpg,得未曾有
27(1)_2.jpg,574,30.jpg,得未曾有
27(10)_0.jpg,574,60.jpg,得未曾有
27(10)_1.jpg,575,0.jpg,小乘客
27(6)_0.jpg,575,30.jpg,小乘客
27(6)_3.jpg,576,0.jpg,法門
27(7)_2.jpg,576,30.jpg,法門
27(12)_6.jpg,577,0.jpg,原濟
27(8)_2.jpg,577,30.jpg,原濟
27(12)_5.jpg,578,0.jpg,石濤
27(8)_1.jpg,578,30.jpg,石濤
27(3)_0.jpg,579,0.jpg,濟山僧
27(6)_1.jpg,579,30.jpg,濟山僧
27(1)_1.jpg,580,0.jpg,原濟
27(9)_1.jpg,580,30.jpg,原濟
27(9)_0.jpg,581,0.jpg,石濤
27(6)_2.jpg,582,0.jpg,不從門入
27(5)_0.jpg,583,0.jpg,前有龍眠
27(7)_0.jpg,584,0.jpg,王時敏印
27(7)_1.jpg,585,0.jpg,西廬老人
27(8)_3.jpg,586,0.jpg,消遣
27(8)_0.jpg,587,0.jpg,大泌山人
27(2)_1.jpg,588,0.jpg,先帝佇日中自降龍
27(2)_0.jpg,589,0.jpg,易農
27(12)_2.jpg,590,0.jpg,周郎
27(12)_4.jpg,591,0.jpg,水繪菴老人
27(12)_0.jpg,592,0.jpg,巢民冒襄印
27(12)_1.jpg,593,0.jpg,辟疆
27(4)_2.jpg,594,0.jpg,弘此遠謨
27(4)_0.jpg,595,0.jpg,朱雯之印
27(4)_1.jpg,596,0.jpg,矞三氏
270_1.jpg,597,0.jpg,癡絶
270_0.jpg,598,0.jpg,虚齋藏扇
272_3.jpg,599,0.jpg,鈍根
272_4.jpg,600,0.jpg,番禺潘錫蘭藏
272_2.jpg,601,0.jpg,潘氏聽帆樓藏
272_0.jpg,602,0.jpg,虚齋藏扇
272_1.jpg,603,0.jpg,少唐審定
275(6)_0.jpg,604,0.jpg,清湘石濤
275(7)_1.jpg,604,30.jpg,清湘石濤
275(8)_0.jpg,604,60.jpg,清湘石濤
275(3)_3.jpg,605,0.jpg,若極
275(6)_2.jpg,605,30.jpg,若極
275(2)_0.jpg,606,0.jpg,零丁老人
275(4)_2.jpg,606,30.jpg,零丁老人
275(5)_3.jpg,606,60.jpg,零丁老人
275(2)_1.jpg,607,0.jpg,瞢董生
275(4)_0.jpg,607,30.jpg,瞢董生
275(1)_3.jpg,608,0.jpg,復初清祕
275(2)_2.jpg,608,30.jpg,復初清祕
275(3)_0.jpg,608,60.jpg,復初清祕
275(4)_5.jpg,608,90.jpg,復初清祕
275(5)_0.jpg,608,120.jpg,復初清祕
275(6)_1.jpg,608,150.jpg,復初清祕
275(7)_0.jpg,608,180.jpg,復初清祕
275(8)_1.jpg,608,210.jpg,復初清祕
275(1)_2.jpg,609,0.jpg,江村珍藏
275(2)_3.jpg,609,30.jpg,江村珍藏
275(3)_2.jpg,609,60.jpg,江村珍藏
275(4)_1.jpg,609,90.jpg,江村珍藏
275(5)_2.jpg,609,120.jpg,江村珍藏
275(6)_3.jpg,609,150.jpg,江村珍藏
275(7)_2.jpg,609,180.jpg,江村珍藏
275(8)_3.jpg,609,210.jpg,江村珍藏
275(3)_4.jpg,610,0.jpg,暂无
275(4)_7.jpg,610,30.jpg,暂无
275(5)_4.jpg,610,60.jpg,暂无
275(6)_4.jpg,610,90.jpg,暂无
275(7)_3.jpg,610,120.jpg,暂无
275(8)_4.jpg,610,150.jpg,暂无
275(8)_2.jpg,611,0.jpg,海陽黄氏家藏
275(1)_0.jpg,612,0.jpg,道合乾坤
275(1)_1.jpg,613,0.jpg,張錦芳印
275(3)_1.jpg,613,30.jpg,張錦芳印
275(4)_6.jpg,613,60.jpg,張錦芳印
275(5)_1.jpg,614,0.jpg,霖澤鑑藏
275(4)_4.jpg,615,0.jpg,冠五珎藏
275(4)_3.jpg,616,0.jpg,田溪書屋
275(9)_1.jpg,617,0.jpg,允之審定
275(9)_0.jpg,618,0.jpg,瑞誥長年
278_1.jpg,619,0.jpg,半箇漢
278_0.jpg,620,0.jpg,阿長
278_2.jpg,621,0.jpg,耕心艸堂
278_4.jpg,622,0.jpg,惠翔心賞
278_3.jpg,623,0.jpg,海昌錢鏡塘藏
28_0.jpg,624,0.jpg,濟山僧
28_3.jpg,625,0.jpg,遲秋簃
28_4.jpg,626,0.jpg,善孖心賞
28_1.jpg,627,0.jpg,大千居士供養百石之一
28_2.jpg,628,0.jpg,大風堂漸江髡殘雪箇苦瓜墨緣
281_4.jpg,629,0.jpg,癡絶
281_3.jpg,630,0.jpg,零丁老人
281_0.jpg,631,0.jpg,膏肓子濟
281_2.jpg,632,0.jpg,清湘石濤
281_5.jpg,633,0.jpg,搜盡奇峰打艸稿
281_1.jpg,634,0.jpg,贊之十世孫阿長
281_6.jpg,635,0.jpg,雲園本
282_3.jpg,636,0.jpg,清湘石濤
282_1.jpg,637,0.jpg,大滌子
282_0.jpg,638,0.jpg,居巢張氏珍藏金石圖籍之印
282_6.jpg,639,0.jpg,剋天真賞
282_7.jpg,640,0.jpg,汾陽靳鞏珎藏
282_4.jpg,641,0.jpg,自我發見
282_5.jpg,642,0.jpg,靳鞏印信
282_2.jpg,643,0.jpg,古公
288(1)_1.jpg,644,0.jpg,瞎尊者
288(7)_1.jpg,644,30.jpg,瞎尊者
288(3)_1.jpg,645,0.jpg,前有龍眠濟
288(4)_0.jpg,645,30.jpg,前有龍眠濟
288(3)_0.jpg,646,0.jpg,清湘石濤
288(5)_1.jpg,646,30.jpg,清湘石濤
288(3)_2.jpg,647,0.jpg,四百峰中箬笠翁圖書
288(5)_0.jpg,647,30.jpg,四百峰中箬笠翁圖書
288(6)_1.jpg,648,0.jpg,半个漢
288(6)_0.jpg,649,0.jpg,小乘客
288(6)_3.jpg,650,0.jpg,老濤
288(8)_3.jpg,650,30.jpg,老濤
288(8)_2.jpg,651,0.jpg,道合乾坤
288(9)_1.jpg,651,30.jpg,道合乾坤
288(1)_0.jpg,652,0.jpg,養拙道人珎玩
288(2)_2.jpg,653,0.jpg,李讀易
288(2)_1.jpg,654,0.jpg,臣驎
288(2)_0.jpg,655,0.jpg,虬峰
288(3)_3.jpg,656,0.jpg,種石生雲
288(4)_1.jpg,657,0.jpg,華景山人
288(5)_3.jpg,658,0.jpg,齊莊中正
288(8)_1.jpg,658,30.jpg,齊莊中正
288(5)_2.jpg,659,0.jpg,居廉讓間
288(6)_2.jpg,660,0.jpg,石天閣
288(7)_2.jpg,661,0.jpg,安恙梅少文氏珎玩之章
288(7)_0.jpg,662,0.jpg,養拙齋書畫章
288(8)_0.jpg,663,0.jpg,通州張文孚珎藏
288(9)_0.jpg,664,0.jpg,石天閣珍藏
288(10)_0.jpg,665,0.jpg,萬夫之望
289(1)_1.jpg,666,0.jpg,原濟
289(10)_0.jpg,666,30.jpg,原濟
289(2)_1.jpg,666,60.jpg,原濟
289(3)_0.jpg,666,90.jpg,原濟
289(4)_1.jpg,666,120.jpg,原濟
289(5)_1.jpg,666,150.jpg,原濟
289(6)_0.jpg,666,180.jpg,原濟
289(7)_1.jpg,666,210.jpg,原濟
289(8)_0.jpg,666,240.jpg,原濟
289(9)_1.jpg,666,270.jpg,原濟
289(1)_0.jpg,667,0.jpg,石濤
289(10)_1.jpg,667,30.jpg,石濤
289(2)_0.jpg,667,60.jpg,石濤
289(3)_1.jpg,667,90.jpg,石濤
289(4)_0.jpg,667,120.jpg,石濤
289(5)_0.jpg,667,150.jpg,石濤
289(6)_1.jpg,667,180.jpg,石濤
289(7)_0.jpg,667,210.jpg,石濤
289(8)_1.jpg,667,240.jpg,石濤
289(9)_0.jpg,667,270.jpg,石濤
289(1)_2.jpg,668,0.jpg,暂无
289(2)_2.jpg,668,30.jpg,暂无
289(3)_2.jpg,668,60.jpg,暂无
289(4)_2.jpg,668,90.jpg,暂无
289(5)_2.jpg,668,120.jpg,暂无
289(6)_2.jpg,668,150.jpg,暂无
289(8)_2.jpg,668,180.jpg,暂无
289(9)_2.jpg,668,210.jpg,暂无
289(10)_2.jpg,669,0.jpg,臣撰
290_3.jpg,670,0.jpg,清湘老人
290_4.jpg,671,0.jpg,膏肓子濟
290_0.jpg,672,0.jpg,繫  齋
290_2.jpg,673,0.jpg,堅白墨緣
290_8.jpg,673,30.jpg,堅白墨緣
290_9.jpg,674,0.jpg,蘇黄米齋
290_1.jpg,675,0.jpg,玉夫珍賞
290_5.jpg,676,0.jpg,蕉雪山房
290_6.jpg,677,0.jpg,漢仙
290_7.jpg,678,0.jpg,繫齋珍藏書畫印
291_2.jpg,679,0.jpg,癡絶
291_3.jpg,680,0.jpg,若極
291_4.jpg,681,0.jpg,零丁老人
291_0.jpg,682,0.jpg,藏之名山
291_1.jpg,683,0.jpg,豈菴煙雲過眼
30(2)_1.jpg,684,0.jpg,濟山僧
30(4)_1.jpg,684,30.jpg,濟山僧
30(6)_2.jpg,684,60.jpg,濟山僧
30(7)_0.jpg,685,0.jpg,我法
30(1)_0.jpg,686,0.jpg,老濤
30(7)_1.jpg,686,30.jpg,老濤
30(8)_0.jpg,687,0.jpg,老濤
30(1)_2.jpg,688,0.jpg,文水
30(4)_2.jpg,688,30.jpg,文水
30(5)_1.jpg,688,60.jpg,文水
30(6)_1.jpg,688,90.jpg,文水
30(7)_3.jpg,688,120.jpg,文水
30(8)_1.jpg,688,150.jpg,文水
30(9)_1.jpg,688,180.jpg,文水
30(1)_1.jpg,689,0.jpg,笠偶
30(5)_0.jpg,689,30.jpg,笠偶
30(6)_0.jpg,690,0.jpg,冷香館
30(7)_2.jpg,691,0.jpg,素湌
30(9)_0.jpg,692,0.jpg,笠偶
30(4)_0.jpg,693,0.jpg,霜木人
30(2)_0.jpg,694,0.jpg,衲湌
30(8)_2.jpg,694,30.jpg,衲湌
30(3)_3.jpg,695,0.jpg,趙子泗書畫印
30(3)_1.jpg,696,0.jpg,臣父清畏人知
30(3)_0.jpg,697,0.jpg,一琴一鶴
30(3)_4.jpg,698,0.jpg,趙子泗印
30(3)_2.jpg,699,0.jpg,文水
305(1)_0.jpg,700,0.jpg,前有龍眠濟
305(2)_3.jpg,701,0.jpg,零丁老人
305(2)_2.jpg,702,0.jpg,膏肓子濟
305(3)_0.jpg,703,0.jpg,清湘老人
305(4)_2.jpg,704,0.jpg,瞢董生
305(8)_3.jpg,704,30.jpg,瞢董生
305(4)_0.jpg,705,0.jpg,清湘石濤
305(5)_0.jpg,706,0.jpg,癡絶
305(6)_0.jpg,707,0.jpg,阿長
305(7)_0.jpg,708,0.jpg,瞎尊者
305(8)_2.jpg,709,0.jpg,頭白依然不識字
305(1)_1.jpg,710,0.jpg,停雪
305(2)_0.jpg,710,30.jpg,停雪
305(2)_1.jpg,711,0.jpg,南海葉氏雲谷家藏
305(3)_1.jpg,712,0.jpg,七芙蓉閣
305(5)_1.jpg,712,30.jpg,七芙蓉閣
305(8)_0.jpg,712,60.jpg,七芙蓉閣
305(4)_1.jpg,713,0.jpg,季子
305(7)_1.jpg,713,30.jpg,季子
305(8)_1.jpg,714,0.jpg,茝林曾
31_6.jpg,715,0.jpg,清湘老人
31_7.jpg,716,0.jpg,前有龍眠濟
31_0.jpg,717,0.jpg,冰壺秋月
31_11.jpg,718,0.jpg,一氓讀畫
31_14.jpg,718,30.jpg,一氓讀畫
31_12.jpg,719,0.jpg,行人司行人
31_13.jpg,720,0.jpg,無所住齋鑑藏
31_4.jpg,721,0.jpg,李一氓印
31_3.jpg,722,0.jpg,還有
31_5.jpg,723,0.jpg,李一氓
31_1.jpg,724,0.jpg,无所住齋鑒藏
31_2.jpg,725,0.jpg,成都李一氓
31_8.jpg,726,0.jpg,一氓七十
31_9.jpg,727,0.jpg,擊楫詞翰
31_10.jpg,728,0.jpg,一氓精鑑
31_15.jpg,729,0.jpg,李一氓
31_16.jpg,730,0.jpg,蠶叢魚鳧之人
32(5)_2.jpg,731,0.jpg,法門
32(5)_1.jpg,732,0.jpg,原濟
32(5)_3.jpg,733,0.jpg,石濤
32(3)_1.jpg,734,0.jpg,我法
32(6)_0.jpg,734,30.jpg,我法
32(4)_1.jpg,735,0.jpg,老濤
32(6)_2.jpg,735,30.jpg,老濤
32(7)_1.jpg,735,60.jpg,老濤
32(1)_1.jpg,736,0.jpg,粤山
32(9)_1.jpg,736,30.jpg,粤山
32(7)_2.jpg,737,0.jpg,元濟
32(2)_1.jpg,738,0.jpg,老濤
32(8)_0.jpg,739,0.jpg,得一人知己無憾
32(10)_1.jpg,740,0.jpg,冰雪悟前身
32(1)_0.jpg,741,0.jpg,忍菴圖書
32(10)_0.jpg,741,30.jpg,忍菴圖書
32(2)_0.jpg,741,60.jpg,忍菴圖書
32(3)_0.jpg,741,90.jpg,忍菴圖書
32(4)_0.jpg,741,120.jpg,忍菴圖書
32(5)_0.jpg,741,150.jpg,忍菴圖書
32(6)_1.jpg,741,180.jpg,忍菴圖書
32(7)_0.jpg,741,210.jpg,忍菴圖書
32(8)_1.jpg,741,240.jpg,忍菴圖書
32(9)_0.jpg,741,270.jpg,忍菴圖書
36_7.jpg,742,0.jpg,藏之名山
36_0.jpg,743,0.jpg,清湘石道人
36_3.jpg,744,0.jpg,朱起哉師事
36_1.jpg,745,0.jpg,善果月之子天童忞之孫原濟之章
36_6.jpg,746,0.jpg,伯謙鑒定
36_5.jpg,747,0.jpg,屺瞻墨緣
36_4.jpg,748,0.jpg,仁和高邕
36_2.jpg,749,0.jpg,圭畫軒藏
39(1)_0.jpg,750,0.jpg,苦瓜和尚濟畫法
39(9)_0.jpg,750,30.jpg,苦瓜和尚濟畫法
39(2)_0.jpg,751,0.jpg,苦瓜
39(7)_1.jpg,751,30.jpg,苦瓜
39(3)_1.jpg,752,0.jpg,原濟
39(4)_2.jpg,752,30.jpg,原濟
39(3)_2.jpg,753,0.jpg,石濤
39(4)_0.jpg,753,30.jpg,石濤
39(10)_0.jpg,754,0.jpg,老濤
39(6)_2.jpg,754,30.jpg,老濤
39(8)_1.jpg,755,0.jpg,原濟
39(6)_0.jpg,756,0.jpg,粤山
39(5)_0.jpg,757,0.jpg,法門
39(1)_1.jpg,758,0.jpg,虚齋鑑藏
39(7)_0.jpg,758,30.jpg,虚齋鑑藏
39(2)_1.jpg,759,0.jpg,虚齋審定
39(3)_0.jpg,760,0.jpg,龐萊臣珍賞印
39(5)_1.jpg,760,30.jpg,龐萊臣珍賞印
39(10)_1.jpg,761,0.jpg,萊臣心賞
39(8)_0.jpg,761,30.jpg,萊臣心賞
39(4)_1.jpg,762,0.jpg,虚齋鑑定
39(6)_1.jpg,762,30.jpg,虚齋鑑定
39(9)_1.jpg,763,0.jpg,有餘閒室寶藏
40_4.jpg,764,0.jpg,法門
40_3.jpg,765,0.jpg,苦瓜龢尚
40_0.jpg,766,0.jpg,墨池飛出北溟魚
40_2.jpg,767,0.jpg,藏之名山
40_1.jpg,768,0.jpg,上海市文物管理委員會藏記
41_0.jpg,769,0.jpg,老濤
41_1.jpg,770,0.jpg,劭儒經眼
44_0.jpg,771,0.jpg,清湘石道人
44_3.jpg,772,0.jpg,百峰中箬笠翁圖書
44_1.jpg,773,0.jpg,善果月之子天童忞之孫原濟之章
44_2.jpg,774,0.jpg,稚崖
45_2.jpg,775,0.jpg,清湘石濤
45_1.jpg,776,0.jpg,藏之名山
45_3.jpg,777,0.jpg,雙青樓
45_4.jpg,778,0.jpg,南北東西只有相隨無别離
45_6.jpg,779,0.jpg,蘇州梁清閬齋品定
45_5.jpg,780,0.jpg,梁俊青吴曼青夫婦珍翫
45_7.jpg,781,0.jpg,耕霞溪館
45_0.jpg,782,0.jpg,雲間汪承宗倬雲甫珍藏印
45_8.jpg,783,0.jpg,大風堂珍玩
45_9.jpg,784,0.jpg,程十髮
46_4.jpg,785,0.jpg,百峰中箬笠翁圖書
46_0.jpg,786,0.jpg,冰雪悟前身
46_1.jpg,787,0.jpg,苦瓜和尚
46_2.jpg,788,0.jpg,臣僧元濟
46_3.jpg,789,0.jpg,老濤
47_28.jpg,790,0.jpg,老濤
47_21.jpg,791,0.jpg,苦瓜和尚
47_22.jpg,792,0.jpg,冰雪悟前身
47_23.jpg,793,0.jpg,石濤
47_36.jpg,794,0.jpg,高陽李氏考藏
47_37.jpg,795,0.jpg,秀松堂鑒藏印
47_38.jpg,796,0.jpg,符曾經眼
47_29.jpg,797,0.jpg,端谿何叔子瑗玉號蘧盦過眼經籍金石書畫印記
47_30.jpg,798,0.jpg,聽帆樓書畫印
47_31.jpg,799,0.jpg,夢龍之印
47_33.jpg,800,0.jpg,逸軒珍藏
47_35.jpg,801,0.jpg,懷昊
47_32.jpg,802,0.jpg,雲谷曾藏識者寳之
47_24.jpg,803,0.jpg,袁鑒
47_27.jpg,804,0.jpg,葉夢龍鑒藏
47_34.jpg,805,0.jpg,詒晉齋印
47_26.jpg,806,0.jpg,月香書屋珍藏
47_20.jpg,807,0.jpg,雲巢審定
47_19.jpg,808,0.jpg,小司農
47_17.jpg,809,0.jpg,陳奕禧印
47_18.jpg,810,0.jpg,六謙
47_16.jpg,811,0.jpg,百不如人
47_14.jpg,812,0.jpg,徐雲書畫
47_15.jpg,813,0.jpg,文山氏
47_13.jpg,814,0.jpg,東皋主人
47_25.jpg,815,0.jpg,古愚
47_11.jpg,816,0.jpg,音布之印
47_12.jpg,817,0.jpg,聞遠
47_9.jpg,818,0.jpg,聽帆樓藏
47_10.jpg,819,0.jpg,河陽潘氏書畫
47_3.jpg,820,0.jpg,何昆玉印
47_4.jpg,821,0.jpg,潘季彤鑑賞章
47_5.jpg,822,0.jpg,葉氏風滿樓印
47_6.jpg,823,0.jpg,錢唐
47_7.jpg,824,0.jpg,袁氏春圃珍藏
47_8.jpg,825,0.jpg,行素居易主人
47_2.jpg,826,0.jpg,性靈
47_0.jpg,827,0.jpg,山齋
47_1.jpg,828,0.jpg,山形兩重者名英
48(2)_5.jpg,829,0.jpg,眼中之人吾老矣
48(2)_0.jpg,830,0.jpg,四百峰中箬笠翁圖書
48(2)_4.jpg,831,0.jpg,小乘客
48(2)_3.jpg,832,0.jpg,膏肓子濟
48(2)_2.jpg,833,0.jpg,瞎尊者
48(2)_1.jpg,834,0.jpg,清湘石濤
48(1)_9.jpg,835,0.jpg,苦瓜和尚濟畫法
48(1)_1.jpg,836,0.jpg,頭白依然不識字
48(1)_0.jpg,837,0.jpg,前有龍眠濟
48(1)_4.jpg,838,0.jpg,釋元濟印
48(1)_5.jpg,839,0.jpg,冰雪悟前身
48(1)_6.jpg,840,0.jpg,藏之名山
48(2)_6.jpg,841,0.jpg,虚齋鑑藏
48(2)_7.jpg,842,0.jpg,新安項源漢泉氏一字曰芝房印記
48(1)_3.jpg,843,0.jpg,虚齋審定
48(1)_7.jpg,844,0.jpg,佩裳寶藏
48(1)_8.jpg,845,0.jpg,佩裳平生真賞
48(1)_2.jpg,846,0.jpg,農髯
49_2.jpg,847,0.jpg,枝下人
49_3.jpg,848,0.jpg,臣僧元濟
49_0.jpg,849,0.jpg,苦瓜和尚
49_1.jpg,850,0.jpg,百峰中箬笠翁圖書
49_8.jpg,851,0.jpg,夏山樓藏書畫記
49_4.jpg,852,0.jpg,廙軒
49_5.jpg,853,0.jpg,震佑印信
